          0.223213553, 0.2728948, 0.0187198948, 0.140664831, 0.286162198,
          0.0670429319, 0.496472925, 0.698021054, 0.390455186,
          0.00174977852, 0.0182886291, 0.0280485712, 0.266917437,
          0.550451159, 0.0610847585, 0.550451159, 0.550451159,
          0.0379762724, 0.0511909574, 0.0754198804, 0.268229216,
          0.470106125, 0.470106125, 0.0519888848, 0.217123047,
          0.159261853, 0.461069107, 0.380003959, 0.221721947,
          0.215667889, 0.185813352, 0.159989342, 0.0570628978,
          0.0820860863, 0.647992551, 0.647992551, 0.165411189,
          0.0987464115, 0.408464044, 0.408464044, 0.408464044,
          0.157832339, 0.267810792, 0.185827196, 0.265834063,
          0.355970353, 0.408464044, 0.0428900868, 0.390723318,
          0.670270383, 0.06612169, 0.00871263351, 0.0169193391,
          0.519143403, 0.318100423, 0.118785717, 0.215667889,
          0.185813352, 0.159989342, 0.0570628978, 0.0820860863,
          0.647992551, 0.647992551, 0.165411189, 0.0987464115,
          0.408464044, 0.408464044, 0.408464044, 0.157832339,
          0.267810792, 0.185827196, 0.265834063, 0.355970353,
          0.408464044, 0.0428900868, 0.390723318, 0.670270383,
          0.06612169, 0.00871263351, 0.0169193391, 0.519143403,
          0.318100423, 0.118785717, 0.0400068425, 0.0476683639,
          0.350418061, 0.261827826, 0.0984277353, 0.0758507326,
          0.556013227, 0.556013227, 0.406799048, 0.437040538,
          0.426736772, 0.437040538, 0.437040538, 0.0394537374,
          0.0151974233, 0.0442524068, 0.213931009, 0.437040538,
          0.435001343, 0.435001343, 0.435001343, 0.252743483,
          0.0420670658, 0.0058561624, 0.246352762, 0.335227102,
          0.435001343, 0.0818515047, 0.143235356, 0.433556348,
          0.055453591, 0.0185456201, 0.0237743482, 0.053785909,
          0.621181726, 0.621181726, 0.178576976, 0.0218563285,
          0.50313586, 0.50313586, 0.0540023595, 0.0387080386,
          0.0653408617, 0.441006005, 0.50313586, 0.235059872,
          0.0355858915, 0.231171966, 0.526422858, 0.526422858,
          0.189176276, 0.0657851771, 0.115344189, 0.526422858,
          0.30052188, 0.33104375, 0.394842297, 0.219669268, 0.394842297,
          0.394842297, 0.394842297, 0.223213553, 0.2728948, 0.164262757,
          0.246466905, 0.161889851, 0.40184918, 0.40184918, 0.386936992,
          0.40184918, 0.40184918, 0.293934673, 0.285423666, 0.389207512,
          0.389207512, 0.389207512, 0.312458724, 0.177454114,
          0.389207512, 0.389207512, 0.167667091, 0.268229216,
          0.470106125, 0.470106125, 0.0519888848, 0.217123047,
          0.159261853, 0.461069107, 0.380003959, 0.221721947,
          0.0885805115, 0.0786994025, 0.217899889, 0.226921767,
          0.291943431, 0.105615154, 0.599626482, 0.599626482,
          0.255948424, 0.181798577, 0.120564908, 0.482410192,
          0.482410192, 0.482410192, 0.1606424, 0.271511644, 0.352784485,
          0.159546226, 0.0428900868, 0.390723318, 0.670270383,
          0.06612169, 0.00871263351, 0.0169193391, 0.519143403,
          0.318100423, 0.118785717, 0.323370516, 0.200169772,
          0.243685141, 0.0256314836, 0.0594557188, 0.0223746374,
          0.618868232, 0.618868232, 0.138251901, 0.448824465,
          0.150133416, 0.0761951283, 0.332717568, 0.118441202,
          0.191489533, 0.448824465, 0.448824465, 0.448824465,
          0.0428900868, 0.390723318, 0.670270383, 0.06612169,
          0.00871263351, 0.0169193391, 0.519143403, 0.318100423,
          0.118785717, 0.323370516, 0.200169772, 0.243685141,
          0.0256314836, 0.0594557188, 0.0223746374, 0.618868232,
          0.618868232, 0.138251901, 0.448824465, 0.150133416,
          0.0761951283, 0.332717568, 0.118441202, 0.191489533,
          0.448824465, 0.448824465, 0.448824465, 0.435001343,
          0.435001343, 0.435001343, 0.252743483, 0.0420670658,
          0.0058561624, 0.246352762, 0.335227102, 0.435001343,
          0.412538528, 0.412538528, 0.126170546, 0.0117014693,
          0.0388173014, 0.356897712, 0.412538528, 0.412538528,
          0.412538528, 0.426916689, 0.28263092, 0.309060812,
          0.0169885736, 0.0767230839, 0.426916689, 0.426916689,
          0.327163637, 0.40043962, 0.235059872, 0.0355858915,
          0.231171966, 0.526422858, 0.526422858, 0.189176276,
          0.0657851771, 0.115344189, 0.526422858, 0.289958686,
          0.178071201, 0.0460290946, 0.254927874, 0.328675747,
          0.65948379, 0.488911808, 0.100355729, 0.135908574, 0.474424332,
          0.474424332, 0.200355619, 0.15325211, 0.117045432, 0.474424332,
          0.474424332, 0.00962045509, 0.132389873 ]
      - [ 0.403902918, 0.274647295, 0.403902918, 0.066254802,
          0.063932322, 0.310433745, 0.403902918, 0.403902918,
          0.403902918, 0.19664678, 0.0808785334, 0.30002901,
          0.0895287693, 0.451838166, 0.451838166, 0.428830624,
          0.386118561, 0.333082557, 0.291789293, 0.367212683,
          0.471019626, 0.060009174, 0.497069925, 0.497069925,
          0.0669463575, 0.188475966, 0.124204464, 0.0304982606,
          0.116329759, 0.27188307, 0.0600183979, 0.250861049,
          0.635410786, 0.635410786, 0.16933839, 0.0506975986,
          0.0222039409, 0.0666814148, 0.0544792376, 0.0266961157,
          0.661949217, 0.668074071, 0.305996865, 0.0724081099,
          0.0365215391, 0.132874459, 0.561740935, 0.561740935,
          0.0110406242, 0.301848739, 0.476371735, 0.0751392469,
          0.125647262, 0.0776620209, 0.0220861174, 0.0172805376,
          0.0338163152, 0.0309891701, 0.171328232, 0.67949146,
          0.67949146, 0.190329686, 0.0364737324, 0.167751536,
          0.378802985, 0.445811957, 0.242425993, 0.388665497,
          0.445811957, 0.227510497, 0.177300617, 0.365226239,
          0.0819738805, 0.673706114, 0.673706114, 0.0798970237,
          0.0277673565, 0.0580903403, 0.103231587, 0.0775056034,
          0.227160379, 0.0220861174, 0.0172805376, 0.0338163152,
          0.0309891701, 0.171328232, 0.67949146, 0.67949146, 0.190329686,
          0.0364737324, 0.167751536, 0.378802985, 0.445811957,
          0.242425993, 0.388665497, 0.445811957, 0.227510497,
          0.177300617, 0.365226239, 0.0819738805, 0.673706114,
          0.673706114, 0.0798970237, 0.0277673565, 0.0580903403,
          0.103231587, 0.0775056034, 0.227160379, 0.0990299806,
          0.0962147415, 0.162523255, 0.182312325, 0.287803173,
          0.327345043, 0.596450567, 0.596450567, 0.117629193,
          0.296802074, 0.507740676, 0.507740676, 0.193847016,
          0.0454242788, 0.019036917, 0.148954853, 0.314352334,
          0.479821891, 0.355865687, 0.47277984, 0.47277984, 0.089957945,
          0.0300986581, 0.0174689889, 0.00940481853, 0.434376508,
          0.47277984, 0.0637465119, 0.0497259609, 0.212227121,
          0.546380818, 0.0942888409, 0.0454664193, 0.190823019,
          0.546380818, 0.546380818, 0.122108035, 0.358314484,
          0.457722574, 0.457722574, 0.234834388, 0.119948454,
          0.0936421007, 0.381175607, 0.457722574, 0.179191008,
          0.131389529, 0.525259912, 0.525259912, 0.525259912, 0.11905957,
          0.0285043847, 0.0793694779, 0.310484231, 0.291789293,
          0.367212683, 0.471019626, 0.060009174, 0.497069925,
          0.497069925, 0.0669463575, 0.188475966, 0.124204464,
          0.388917536, 0.249789745, 0.25906989, 0.0925248042,
          0.388917536, 0.388917536, 0.318994522, 0.388917536,
          0.388917536, 0.184850827, 0.105210952, 0.0479835607,
          0.449245423, 0.449245423, 0.337397277, 0.449245423,
          0.449245423, 0.163854301, 0.132874459, 0.561740935,
          0.561740935, 0.0110406242, 0.301848739, 0.476371735,
          0.0751392469, 0.125647262, 0.0776620209, 0.41448769,
          0.435431182, 0.449185848, 0.0338159837, 0.0228242781,
          0.0300033428, 0.449185848, 0.449185848, 0.162001431,
          0.0533190817, 0.0607882999, 0.0954269618, 0.0744419619,
          0.194069669, 0.129336819, 0.674798906, 0.674798906,
          0.083542645, 0.0819738805, 0.673706114, 0.673706114,
          0.0798970237, 0.0277673565, 0.0580903403, 0.103231587,
          0.0775056034, 0.227160379, 0.00809340551, 0.426296085,
          0.520259321, 0.0240974389, 0.0129189612, 0.0149985859,
          0.520259321, 0.520259321, 0.00534633826, 0.49478063,
          0.485315263, 0.11745175, 0.00473884959, 0.0259875003,
          0.0384085625, 0.49478063, 0.49478063, 0.095581457,
          0.0819738805, 0.673706114, 0.673706114, 0.0798970237,
          0.0277673565, 0.0580903403, 0.103231587, 0.0775056034,
          0.227160379, 0.00809340551, 0.426296085, 0.520259321,
          0.0240974389, 0.0129189612, 0.0149985859, 0.520259321,
          0.520259321, 0.00534633826, 0.49478063, 0.485315263,
          0.11745175, 0.00473884959, 0.0259875003, 0.0384085625,
          0.49478063, 0.49478063, 0.095581457, 0.355865687, 0.47277984,
          0.47277984, 0.089957945, 0.0300986581, 0.0174689889,
          0.00940481853, 0.434376508, 0.47277984, 0.354773253,
          0.416635364, 0.416635364, 0.0325183496, 0.0281445663,
          0.0141178593, 0.416635364, 0.416635364, 0.416635364,
          0.450725079, 0.450725079, 0.0187984984, 0.0131286699,
          0.0168535169, 0.394524366, 0.450725079, 0.450725079,
          0.16256161, 0.179191008, 0.131389529, 0.525259912, 0.525259912,
          0.525259912, 0.11905957, 0.0285043847, 0.0793694779,
          0.310484231, 0.233999267, 0.0883699656, 0.150142521,
          0.524178207, 0.524178207, 0.524178207, 0.167438462,
          0.0804319233, 0.225530475, 0.485194951, 0.11056003,
          0.00249431632, 0.0371710844, 0.185365006, 0.744464099,
          0.372862488, 0.0454541445, 0.117746912 ]
      - [ 0.38719064, 0.38719064, 0.38719064, 0.38719064, 0.38719064,
          0.38719064, 0.23506926, 0.0452050008, 0.198321328, 0.449252218,
          0.449252218, 0.131823674, 0.0945712849, 0.313840598,
          0.449252218, 0.365626842, 0.219036549, 0.289054632,
          0.357916445, 0.357916445, 0.357916445, 0.265865535,
          0.357916445, 0.357916445, 0.357916445, 0.177419424,
          0.354453117, 0.462800473, 0.43707943, 0.11789716, 0.161813766,
          0.462800473, 0.388051122, 0.289907604, 0.0478079468,
          0.314597309, 0.421350151, 0.238003001, 0.0368217081,
          0.0871172622, 0.500180304, 0.500180304, 0.500180304,
          0.0283553172, 0.0230827257, 0.103072643, 0.508015871,
          0.508015871, 0.165880486, 0.33007139, 0.508015871, 0.265002787,
          0.0513720587, 0.0270714369, 0.395081609, 0.0536391698,
          0.137104839, 0.296468377, 0.395081609, 0.395081609,
          0.395081609, 0.33419767, 0.387864232, 0.179798216, 0.308137447,
          0.307639301, 0.241899282, 0.341965944, 0.443870515,
          0.443870515, 0.443870515, 0.0844345614, 0.421517223,
          0.485231936, 0.485231936, 0.112291336, 0.130745068,
          0.227243453, 0.117408872, 0.126486078, 0.485231936,
          0.395081609, 0.0536391698, 0.137104839, 0.296468377,
          0.395081609, 0.395081609, 0.395081609, 0.33419767, 0.387864232,
          0.179798216, 0.308137447, 0.307639301, 0.241899282,
          0.341965944, 0.443870515, 0.443870515, 0.443870515,
          0.0844345614, 0.421517223, 0.485231936, 0.485231936,
          0.112291336, 0.130745068, 0.227243453, 0.117408872,
          0.126486078, 0.485231936, 0.257918656, 0.289039314,
          0.386894256, 0.386894256, 0.386894256, 0.160037801,
          0.268367767, 0.386894256, 0.386894256, 0.0794083774,
          0.462656796, 0.462656796, 0.210153133, 0.0552351587,
          0.103760712, 0.294990003, 0.462656796, 0.449353516,
          0.441934973, 0.441934973, 0.441934973, 0.441934973,
          0.0662503541, 0.0241048764, 0.0218182951, 0.11664781,
          0.441934973, 0.304377943, 0.387791276, 0.387791276,
          0.387791276, 0.294505924, 0.0922290012, 0.245545179,
          0.387791276, 0.382647634, 0.0597967505, 0.153775468,
          0.419290304, 0.373309582, 0.424417704, 0.251156032,
          0.223389387, 0.424417704, 0.424417704, 0.435635179,
          0.214369208, 0.444827616, 0.444827616, 0.363942623,
          0.043801222, 0.0122303674, 0.178009585, 0.444827616,
          0.357916445, 0.357916445, 0.357916445, 0.265865535,
          0.357916445, 0.357916445, 0.357916445, 0.177419424,
          0.354453117, 0.344559193, 0.344559193, 0.344559193,
          0.321186393, 0.344559193, 0.249698743, 0.344559193,
          0.344559193, 0.344559193, 0.0848694369, 0.0382085741,
          0.0765355974, 0.467696965, 0.467696965, 0.186687857,
          0.467696965, 0.467696965, 0.266446888, 0.103072643,
          0.508015871, 0.508015871, 0.165880486, 0.33007139, 0.508015871,
          0.265002787, 0.0513720587, 0.0270714369, 0.182996139,
          0.481091321, 0.481091321, 0.0180585049, 0.0545699969,
          0.0564937182, 0.481091321, 0.481091321, 0.171512261,
          0.0315418988, 0.0431705974, 0.189761952, 0.514522314,
          0.359366536, 0.154703721, 0.514522314, 0.514522314,
          0.093359299, 0.421517223, 0.485231936, 0.485231936,
          0.112291336, 0.130745068, 0.227243453, 0.117408872,
          0.126486078, 0.485231936, 0.120242842, 0.494120181,
          0.494120181, 0.00355165149, 0.010986072, 0.0315343328,
          0.494120181, 0.486566871, 0.101326913, 0.460849255,
          0.399490446, 0.122658856, 0.0374104902, 0.00486388104,
          0.044601053, 0.460849255, 0.460849255, 0.424500346,
          0.421517223, 0.485231936, 0.485231936, 0.112291336,
          0.130745068, 0.227243453, 0.117408872, 0.126486078,
          0.485231936, 0.120242842, 0.494120181, 0.494120181,
          0.00355165149, 0.010986072, 0.0315343328, 0.494120181,
          0.486566871, 0.101326913, 0.460849255, 0.399490446,
          0.122658856, 0.0374104902, 0.00486388104, 0.044601053,
          0.460849255, 0.460849255, 0.424500346, 0.441934973,
          0.441934973, 0.441934973, 0.441934973, 0.0662503541,
          0.0241048764, 0.0218182951, 0.11664781, 0.441934973,
          0.349805206, 0.349805206, 0.349805206, 0.292442024,
          0.233317554, 0.349805206, 0.349805206, 0.349805206,
          0.349805206, 0.464869559, 0.235108763, 0.0242875516,
          0.00829647295, 0.0803367421, 0.464869559, 0.464869559,
          0.464869559, 0.261826038, 0.435635179, 0.214369208,
          0.444827616, 0.444827616, 0.363942623, 0.043801222,
          0.0122303674, 0.178009585, 0.444827616, 0.259308904,
          0.05523986, 0.137951046, 0.446247667, 0.446247667, 0.446247667,
          0.300992757, 0.138111785, 0.446247667, 0.479551077,
          0.434687763, 0.137517348, 0.0655437261, 0.282230139,
          0.479551077, 0.412002981, 0.173176184, 0.209095806 ]
      - [ 0.365161121, 0.365161121, 0.365161121, 0.165336609,
          0.365161121, 0.365161121, 0.365161121, 0.365161121,
          0.188724592, 0.408534199, 0.394792706, 0.0937047973,
          0.0118786953, 0.0678045973, 0.408534199, 0.408534199,
          0.398669928, 0.408534199, 0.411791623, 0.328430384,
          0.411791623, 0.411791623, 0.411791623, 0.195462674,
          0.0133024249, 0.042138271, 0.411791623, 0.490905106,
          0.490905106, 0.177517518, 0.0689736158, 0.425872326,
          0.490905106, 0.201449156, 0.0975687802, 0.066294238,
          0.495544881, 0.495544881, 0.0807962045, 0.0617119484,
          0.315574378, 0.495544881, 0.293245822, 0.128081799,
          0.214557424, 0.433842629, 0.426375836, 0.127676219, 0.10558819,
          0.433842629, 0.433842629, 0.295064867, 0.110744089, 0.34990567,
          0.278108925, 0.667921305, 0.667921305, 0.0284925792,
          0.0196220987, 0.0731722414, 0.117792644, 0.0533421524,
          0.0218669381, 0.412287235, 0.147681072, 0.151735201,
          0.119717821, 0.294638842, 0.412287235, 0.412287235,
          0.412287235, 0.412287235, 0.411437899, 0.269249558,
          0.206955165, 0.321491122, 0.411437899, 0.411437899, 0.19560501,
          0.24863936, 0.411437899, 0.278108925, 0.667921305, 0.667921305,
          0.0284925792, 0.0196220987, 0.0731722414, 0.117792644,
          0.0533421524, 0.0218669381, 0.412287235, 0.147681072,
          0.151735201, 0.119717821, 0.294638842, 0.412287235,
          0.412287235, 0.412287235, 0.412287235, 0.411437899,
          0.269249558, 0.206955165, 0.321491122, 0.411437899,
          0.411437899, 0.19560501, 0.24863936, 0.411437899, 0.0412277393,
          0.367940396, 0.628030062, 0.628030062, 0.0338886157,
          0.0225348454, 0.21923314, 0.122587532, 0.0553081967,
          0.33852008, 0.410222054, 0.238570899, 0.24755533, 0.37539503,
          0.410222054, 0.410222054, 0.300189972, 0.164998397,
          0.425618321, 0.207667857, 0.058360327, 0.425618321,
          0.425618321, 0.425618321, 0.0470555499, 0.203095078,
          0.425618321, 0.16806376, 0.0984883308, 0.529796898,
          0.529796898, 0.296380699, 0.110106468, 0.408281326,
          0.286939412, 0.215409815, 0.045608487, 0.179160714,
          0.295290619, 0.411833584, 0.411833584, 0.16271539, 0.411833584,
          0.411833584, 0.411833584, 0.428436756, 0.179872796,
          0.119524769, 0.428436756, 0.428436756, 0.354247361,
          0.0838127136, 0.286935121, 0.428436756, 0.411791623,
          0.328430384, 0.411791623, 0.411791623, 0.411791623,
          0.195462674, 0.0133024249, 0.042138271, 0.411791623,
          0.251238972, 0.0746775568, 0.199319005, 0.513687372,
          0.513687372, 0.24249725, 0.106377013, 0.15715839, 0.513687372,
          0.0534088947, 0.0114001669, 0.0444610417, 0.44177103,
          0.44177103, 0.223596841, 0.44177103, 0.399982274, 0.44177103,
          0.433842629, 0.426375836, 0.127676219, 0.10558819, 0.433842629,
          0.433842629, 0.295064867, 0.110744089, 0.34990567, 0.309695184,
          0.350238323, 0.350238323, 0.332696974, 0.350238323,
          0.350238323, 0.232166067, 0.350238323, 0.350238323,
          0.0371296294, 0.120178297, 0.282348603, 0.538249195,
          0.164184302, 0.021477893, 0.0502794348, 0.538249195,
          0.538249195, 0.411437899, 0.269249558, 0.206955165,
          0.321491122, 0.411437899, 0.411437899, 0.19560501, 0.24863936,
          0.411437899, 0.368544012, 0.368544012, 0.368544012,
          0.368544012, 0.368544012, 0.187415421, 0.268373311,
          0.272435516, 0.368544012, 0.168874204, 0.319648713,
          0.474575192, 0.220077664, 0.113917388, 0.0173631888,
          0.474575192, 0.474575192, 0.356634974, 0.411437899,
          0.269249558, 0.206955165, 0.321491122, 0.411437899,
          0.411437899, 0.19560501, 0.24863936, 0.411437899, 0.368544012,
          0.368544012, 0.368544012, 0.368544012, 0.368544012,
          0.187415421, 0.268373311, 0.272435516, 0.368544012,
          0.168874204, 0.319648713, 0.474575192, 0.220077664,
          0.113917388, 0.0173631888, 0.474575192, 0.474575192,
          0.356634974, 0.425618321, 0.207667857, 0.058360327,
          0.425618321, 0.425618321, 0.425618321, 0.0470555499,
          0.203095078, 0.425618321, 0.323197693, 0.224371046,
          0.402391285, 0.402391285, 0.402391285, 0.0871056542,
          0.154919043, 0.402391285, 0.402391285, 0.0831858814,
          0.268369913, 0.462402821, 0.283401787, 0.0587464795,
          0.519356191, 0.519356191, 0.27895087, 0.0318028554,
          0.428436756, 0.179872796, 0.119524769, 0.428436756,
          0.428436756, 0.354247361, 0.0838127136, 0.286935121,
          0.428436756, 0.392763257, 0.392763257, 0.392763257,
          0.189905241, 0.392763257, 0.392763257, 0.342741698,
          0.205649152, 0.170099795, 0.513140678, 0.521086872,
          0.207921907, 0.042297788, 0.276260138, 0.521086872,
          0.257568181, 0.0164990518, 0.0215853956 ]
      - [ 0.454617828, 0.34368825, 0.22250095, 0.454617828, 0.454617828,
          0.0318880826, 0.000651393901, 0.0101966038, 0.454617828,
          0.497544616, 0.0512319878, 0.0344611071, 0.497544616,
          0.497544616, 0.0317710862, 0.00107603578, 0.00228914805,
          0.497544616, 0.449467331, 0.0315146931, 0.0491814688,
          0.511680126, 0.511680126, 0.054546047, 0.00813087914,
          0.0310775246, 0.511680126, 0.480611145, 0.238783374,
          0.119227737, 0.480611145, 0.480611145, 0.00246191467,
          0.00330058415, 0.00136030279, 0.480611145, 0.497984737,
          0.0380544476, 0.0395842381, 0.497984737, 0.497984737,
          0.00626115128, 0.00357206771, 0.00200995337, 0.497984737,
          0.52823776, 0.0693232641, 0.0686545968, 0.372899175,
          0.52823776, 0.0204275008, 0.0351683237, 0.08597707, 0.52823776,
          0.458466977, 0.396385342, 0.414589792, 0.458466977,
          0.458466977, 0.176396325, 0.00509051373, 0.00302460045,
          0.0684685037, 0.0433635637, 0.0078756474, 0.0234840382,
          0.643847883, 0.643847883, 0.365951657, 0.157923982,
          0.0161048565, 0.0536460243, 0.0616374724, 0.00889101904,
          0.00203835103, 0.498894513, 0.627215803, 0.540556729,
          0.0598431639, 0.171798512, 0.149205595, 0.458466977,
          0.396385342, 0.414589792, 0.458466977, 0.458466977,
          0.176396325, 0.00509051373, 0.00302460045, 0.0684685037,
          0.0433635637, 0.0078756474, 0.0234840382, 0.643847883,
          0.643847883, 0.365951657, 0.157923982, 0.0161048565,
          0.0536460243, 0.0616374724, 0.00889101904, 0.00203835103,
          0.498894513, 0.627215803, 0.540556729, 0.0598431639,
          0.171798512, 0.149205595, 0.335248441, 0.357334048,
          0.400146306, 0.3210935, 0.400146306, 0.400146306, 0.400146306,
          0.0647071823, 0.0903730243, 0.379385442, 0.379385442,
          0.329116851, 0.379385442, 0.379385442, 0.379385442,
          0.379385442, 0.114937425, 0.105267748, 0.405189008,
          0.174427152, 0.0325678587, 0.0527735874, 0.389522046,
          0.391461045, 0.405189008, 0.405189008, 0.405189008,
          0.481097221, 0.201956511, 0.107900053, 0.0423871912,
          0.481097221, 0.481097221, 0.0998539552, 0.0719745755,
          0.481097221, 0.436184734, 0.436184734, 0.109345444,
          0.271187335, 0.436184734, 0.436184734, 0.129225358,
          0.146333486, 0.333170533, 0.394337147, 0.357739776,
          0.0560574606, 0.288892418, 0.394337147, 0.394337147,
          0.220307454, 0.394337147, 0.333075047, 0.449467331,
          0.0315146931, 0.0491814688, 0.511680126, 0.511680126,
          0.054546047, 0.00813087914, 0.0310775246, 0.511680126,
          0.188135102, 0.0216569379, 0.0193796847, 0.542412221,
          0.542412221, 0.123881377, 0.0928007513, 0.227491006,
          0.542412221, 0.180033579, 0.189655095, 0.545083523,
          0.545083523, 0.545083523, 0.043285042, 0.0817026794,
          0.110759944, 0.118366323, 0.52823776, 0.0693232641,
          0.0686545968, 0.372899175, 0.52823776, 0.0204275008,
          0.0351683237, 0.08597707, 0.52823776, 0.0886009037,
          0.00267294026, 0.00101791066, 0.160583615, 0.488133281,
          0.0915578753, 0.488133281, 0.488133281, 0.488133281,
          0.0282535665, 0.0814408213, 0.470086724, 0.470086724,
          0.281939864, 0.0889965072, 0.470086724, 0.470086724,
          0.128597155, 0.0616374724, 0.00889101904, 0.00203835103,
          0.498894513, 0.627215803, 0.540556729, 0.0598431639,
          0.171798512, 0.149205595, 0.010980526, 0.00249379268,
          0.00375410705, 0.613407731, 0.613407731, 0.3098827,
          0.132871449, 0.286210507, 0.213536337, 0.000913240132,
          0.152822644, 0.402148306, 0.402148306, 0.402148306,
          0.402148306, 0.402148306, 0.402148306, 0.0478267781,
          0.0616374724, 0.00889101904, 0.00203835103, 0.498894513,
          0.627215803, 0.540556729, 0.0598431639, 0.171798512,
          0.149205595, 0.010980526, 0.00249379268, 0.00375410705,
          0.613407731, 0.613407731, 0.3098827, 0.132871449, 0.286210507,
          0.213536337, 0.000913240132, 0.152822644, 0.402148306,
          0.402148306, 0.402148306, 0.402148306, 0.402148306,
          0.402148306, 0.0478267781, 0.405189008, 0.174427152,
          0.0325678587, 0.0527735874, 0.389522046, 0.391461045,
          0.405189008, 0.405189008, 0.405189008, 0.453433424,
          0.0882353336, 0.0166464876, 0.191537827, 0.453433424,
          0.0788725466, 0.349418163, 0.453433424, 0.453433424,
          0.492043793, 0.492043793, 0.492043793, 0.177960619,
          0.232623801, 0.108906642, 0.0275409073, 0.0108978935,
          0.412604839, 0.394337147, 0.357739776, 0.0560574606,
          0.288892418, 0.394337147, 0.394337147, 0.220307454,
          0.394337147, 0.333075047, 0.567152441, 0.143373579,
          0.0543706827, 0.120844744, 0.567152441, 0.377882183,
          0.019648442, 0.040829245, 0.409937948, 0.492583007,
          0.189617768, 0.0466867499, 0.104290873, 0.492583007,
          0.492583007, 0.0564715564, 0.0175620951, 0.463311642 ]
      - [ 0.2818093, 0.102460332, 0.126987591, 0.0413802117, 0.36686179,
          0.567949057, 0.567949057, 0.127411917, 0.301035434,
          0.460872978, 0.298781306, 0.0960320309, 0.0956804752,
          0.460872978, 0.460872978, 0.160104886, 0.111804247,
          0.460872978, 0.621129334, 0.0389457941, 0.0485232882,
          0.106760956, 0.323238671, 0.265131533, 0.0962111875,
          0.151298881, 0.621129334, 0.18515937, 0.478186995, 0.478186995,
          0.111735627, 0.107114881, 0.478186995, 0.478186995, 0.12645267,
          0.079623729, 0.435405791, 0.435405791, 0.435405791,
          0.0129582584, 0.130020306, 0.334997177, 0.418190986,
          0.167619869, 0.307635695, 0.46953845, 0.0146645969,
          0.00747209275, 0.0292997081, 0.46953845, 0.46953845,
          0.304933935, 0.13903451, 0.46953845, 0.407536596, 0.407536596,
          0.407536596, 0.0951046273, 0.0620155372, 0.150412589,
          0.406657934, 0.361523062, 0.407536596, 0.207275465, 0.47657752,
          0.47657752, 0.0761376023, 0.0163114723, 0.0562142357,
          0.47657752, 0.47657752, 0.185874224, 0.44565177, 0.0231803656,
          0.0358247273, 0.0310649984, 0.405106366, 0.185012087,
          0.44565177, 0.44565177, 0.44565177, 0.407536596, 0.407536596,
          0.407536596, 0.0951046273, 0.0620155372, 0.150412589,
          0.406657934, 0.361523062, 0.407536596, 0.207275465, 0.47657752,
          0.47657752, 0.0761376023, 0.0163114723, 0.0562142357,
          0.47657752, 0.47657752, 0.185874224, 0.44565177, 0.0231803656,
          0.0358247273, 0.0310649984, 0.405106366, 0.185012087,
          0.44565177, 0.44565177, 0.44565177, 0.346273124, 0.42053923,
          0.42053923, 0.42053923, 0.144614011, 0.0376863591, 0.082526356,
          0.373278707, 0.42053923, 0.338202149, 0.345041573, 0.345041573,
          0.345041573, 0.345041573, 0.342740983, 0.255026549,
          0.323099881, 0.345041573, 0.376097083, 0.014029149,
          0.028690597, 0.0241658315, 0.0546061397, 0.506833255,
          0.506833255, 0.480756193, 0.32251665, 0.458418608, 0.127130002,
          0.458418608, 0.458418608, 0.458418608, 0.0356379151,
          0.00456839288, 0.035036318, 0.368985176, 0.469287395,
          0.0974776894, 0.0397396125, 0.469287395, 0.469287395,
          0.469287395, 0.167691633, 0.0269228127, 0.272880107,
          0.487362772, 0.0813175216, 0.00507235713, 0.0452886149,
          0.16047962, 0.487362772, 0.486260653, 0.10803885, 0.487362772,
          0.621129334, 0.0389457941, 0.0485232882, 0.106760956,
          0.323238671, 0.265131533, 0.0962111875, 0.151298881,
          0.621129334, 0.564321041, 0.00941620767, 0.0353132971,
          0.229669347, 0.542735875, 0.0763192773, 0.0158395097,
          0.0522205159, 0.564321041, 0.477787644, 0.0496644117,
          0.344507098, 0.477787644, 0.359942645, 0.130042896,
          0.148452282, 0.143962398, 0.477787644, 0.46953845,
          0.0146645969, 0.00747209275, 0.0292997081, 0.46953845,
          0.46953845, 0.304933935, 0.13903451, 0.46953845, 0.542955697,
          0.00558650494, 0.00564617664, 0.00947474968, 0.542955697,
          0.542955697, 0.00820982363, 0.00439256243, 0.33156535,
          0.470590889, 0.0231164563, 0.00505232532, 0.0395708606,
          0.574483991, 0.574483991, 0.218398049, 0.0975564718,
          0.231091633, 0.44565177, 0.0231803656, 0.0358247273,
          0.0310649984, 0.405106366, 0.185012087, 0.44565177, 0.44565177,
          0.44565177, 0.357003599, 0.372498363, 0.254625052,
          0.0565901212, 0.372498363, 0.364113778, 0.372498363,
          0.372498363, 0.33643949, 0.467236519, 0.366626561, 0.180606976,
          0.213807061, 0.467236519, 0.467236519, 0.295536131,
          0.0827158839, 0.18295446, 0.44565177, 0.0231803656,
          0.0358247273, 0.0310649984, 0.405106366, 0.185012087,
          0.44565177, 0.44565177, 0.44565177, 0.357003599, 0.372498363,
          0.254625052, 0.0565901212, 0.372498363, 0.364113778,
          0.372498363, 0.372498363, 0.33643949, 0.467236519, 0.366626561,
          0.180606976, 0.213807061, 0.467236519, 0.467236519,
          0.295536131, 0.0827158839, 0.18295446, 0.376097083,
